id;rating;reviewers_FK;movies_FK
;7.29;1;1
;1.65;1;2
;8.98;1;3
;2.47;1;4
;4.93;1;5
;4.86;1;6
;2.59;1;7
;7.73;1;8
;5.03;1;9
;3.29;1;10
;2.59;1;11
;3.43;1;12
;8.82;1;13
;8.00;1;14
;8.53;1;15
;1.40;1;16
;6.50;1;17
;3.24;1;18
;7.29;1;19
;5.81;1;20
;4.44;1;21
;7.18;1;22
;7.38;1;23
;5.98;1;24
;8.86;1;25
;5.51;1;26
;8.75;1;27
;3.40;1;28
;7.00;1;29
;7.18;1;30
;4.13;1;31
;1.59;1;32
;4.52;1;33
;6.33;1;34
;5.83;1;35
;7.28;1;36
;8.32;1;37
;1.19;1;38
;1.39;1;39
;7.88;1;40
;6.36;1;41
;3.73;1;42
;6.57;1;43
;7.14;1;44
;5.56;1;45
;7.70;1;46
;2.57;1;47
;3.28;1;48
;6.11;1;49
;1.39;1;50
;1.51;2;1
;6.11;2;2
;4.85;2;3
;8.87;2;4
;2.61;2;5
;6.82;2;6
;3.84;2;7
;3.57;2;8
;4.88;2;9
;5.28;2;10
;3.03;2;11
;5.74;2;12
;1.03;2;13
;1.58;2;14
;2.64;2;15
;1.87;2;16
;3.48;2;17
;3.13;2;18
;7.42;2;19
;2.24;2;20
;4.20;2;21
;1.81;2;22
;8.08;2;23
;2.03;2;24
;3.55;2;25
;3.79;2;26
;6.05;2;27
;2.60;2;28
;6.33;2;29
;4.91;2;30
;4.56;2;31
;3.48;2;32
;4.94;2;33
;4.34;2;34
;1.75;2;35
;7.88;2;36
;8.29;2;37
;8.02;2;38
;5.72;2;39
;6.17;2;40
;6.40;2;41
;7.50;2;42
;4.91;2;43
;7.15;2;44
;5.89;2;45
;6.24;2;46
;2.15;2;47
;5.98;2;48
;5.84;2;49
;5.53;2;50
;1.63;3;1
;6.20;3;2
;4.34;3;3
;3.32;3;4
;3.99;3;5
;4.29;3;6
;1.53;3;7
;2.45;3;8
;6.99;3;9
;8.84;3;10
;7.52;3;11
;3.64;3;12
;1.74;3;13
;6.59;3;14
;7.42;3;15
;1.89;3;16
;4.48;3;17
;4.83;3;18
;6.61;3;19
;2.54;3;20
;1.94;3;21
;5.45;3;22
;7.31;3;23
;6.23;3;24
;8.73;3;25
;3.74;3;26
;8.77;3;27
;6.09;3;28
;7.47;3;29
;1.33;3;30
;8.74;3;31
;1.79;3;32
;5.48;3;33
;5.69;3;34
;3.48;3;35
;3.91;3;36
;6.81;3;37
;3.18;3;38
;2.12;3;39
;2.42;3;40
;7.53;3;41
;5.20;3;42
;3.25;3;43
;5.60;3;44
;8.56;3;45
;4.37;3;46
;5.83;3;47
;7.21;3;48
;5.25;3;49
;5.80;3;50
;7.13;4;1
;2.49;4;2
;3.65;4;3
;1.14;4;4
;1.39;4;5
;5.89;4;6
;8.91;4;7
;7.38;4;8
;6.81;4;9
;1.54;4;10
;3.48;4;11
;3.91;4;12
;3.62;4;13
;1.56;4;14
;5.04;4;15
;1.88;4;16
;4.23;4;17
;3.78;4;18
;1.31;4;19
;6.38;4;20
;5.29;4;21
;8.29;4;22
;7.10;4;23
;1.71;4;24
;3.46;4;25
;7.23;4;26
;7.96;4;27
;8.91;4;28
;3.65;4;29
;4.41;4;30
;5.21;4;31
;8.04;4;32
;5.01;4;33
;8.04;4;34
;3.91;4;35
;5.69;4;36
;1.17;4;37
;4.94;4;38
;8.06;4;39
;5.07;4;40
;3.56;4;41
;2.16;4;42
;3.67;4;43
;4.92;4;44
;2.68;4;45
;4.21;4;46
;4.34;4;47
;6.41;4;48
;3.35;4;49
;5.65;4;50
;8.74;5;1
;7.51;5;2
;6.85;5;3
;5.02;5;4
;6.31;5;5
;8.32;5;6
;3.06;5;7
;5.99;5;8
;1.11;5;9
;6.56;5;10
;6.50;5;11
;2.14;5;12
;1.44;5;13
;1.01;5;14
;8.67;5;15
;2.29;5;16
;7.97;5;17
;2.57;5;18
;4.92;5;19
;7.88;5;20
;5.25;5;21
;1.49;5;22
;4.87;5;23
;3.28;5;24
;5.36;5;25
;7.02;5;26
;1.86;5;27
;1.13;5;28
;6.97;5;29
;4.81;5;30
;7.00;5;31
;2.38;5;32
;3.49;5;33
;7.90;5;34
;7.02;5;35
;3.13;5;36
;5.46;5;37
;8.97;5;38
;1.05;5;39
;8.40;5;40
;3.91;5;41
;2.17;5;42
;6.04;5;43
;5.28;5;44
;6.07;5;45
;7.24;5;46
;7.17;5;47
;3.69;5;48
;7.24;5;49
;5.32;5;50
;2.12;6;1
;7.99;6;2
;5.84;6;3
;3.72;6;4
;4.80;6;5
;7.54;6;6
;1.12;6;7
;8.81;6;8
;8.76;6;9
;7.46;6;10
;8.63;6;11
;1.51;6;12
;5.92;6;13
;3.89;6;14
;8.05;6;15
;6.04;6;16
;7.51;6;17
;2.05;6;18
;3.26;6;19
;2.89;6;20
;6.87;6;21
;5.77;6;22
;3.80;6;23
;4.49;6;24
;5.24;6;25
;7.56;6;26
;5.47;6;27
;1.55;6;28
;7.05;6;29
;4.20;6;30
;7.57;6;31
;8.45;6;32
;7.77;6;33
;7.53;6;34
;4.93;6;35
;6.85;6;36
;4.16;6;37
;6.71;6;38
;3.18;6;39
;4.99;6;40
;5.47;6;41
;8.05;6;42
;6.57;6;43
;6.64;6;44
;8.94;6;45
;8.99;6;46
;4.70;6;47
;3.52;6;48
;4.29;6;49
;1.82;6;50
;2.21;7;1
;1.15;7;2
;4.03;7;3
;1.88;7;4
;7.74;7;5
;1.83;7;6
;8.79;7;7
;3.85;7;8
;8.51;7;9
;4.11;7;10
;5.26;7;11
;8.10;7;12
;2.06;7;13
;6.46;7;14
;3.11;7;15
;7.87;7;16
;4.37;7;17
;4.60;7;18
;4.57;7;19
;7.75;7;20
;6.68;7;21
;4.20;7;22
;7.48;7;23
;1.14;7;24
;2.76;7;25
;2.18;7;26
;4.82;7;27
;2.05;7;28
;1.20;7;29
;5.99;7;30
;4.60;7;31
;6.59;7;32
;6.78;7;33
;3.86;7;34
;4.99;7;35
;1.99;7;36
;1.49;7;37
;6.44;7;38
;3.87;7;39
;2.18;7;40
;7.98;7;41
;5.66;7;42
;6.70;7;43
;6.67;7;44
;3.49;7;45
;3.72;7;46
;5.98;7;47
;5.85;7;48
;2.42;7;49
;1.28;7;50
;3.86;8;1
;3.78;8;2
;4.46;8;3
;6.84;8;4
;6.84;8;5
;2.51;8;6
;6.45;8;7
;4.49;8;8
;4.27;8;9
;8.53;8;10
;7.11;8;11
;5.85;8;12
;2.85;8;13
;4.87;8;14
;8.70;8;15
;5.72;8;16
;8.76;8;17
;2.95;8;18
;3.48;8;19
;7.32;8;20
;6.68;8;21
;4.04;8;22
;8.58;8;23
;7.61;8;24
;4.17;8;25
;1.99;8;26
;7.88;8;27
;8.91;8;28
;4.64;8;29
;6.71;8;30
;1.66;8;31
;4.13;8;32
;7.57;8;33
;8.76;8;34
;5.54;8;35
;7.93;8;36
;2.90;8;37
;3.40;8;38
;6.48;8;39
;3.25;8;40
;3.80;8;41
;8.02;8;42
;1.41;8;43
;6.32;8;44
;8.05;8;45
;5.89;8;46
;8.65;8;47
;3.80;8;48
;1.17;8;49
;7.41;8;50
;5.50;9;1
;8.53;9;2
;4.21;9;3
;4.95;9;4
;7.40;9;5
;1.59;9;6
;6.95;9;7
;5.92;9;8
;1.53;9;9
;3.53;9;10
;8.68;9;11
;4.25;9;12
;5.65;9;13
;2.76;9;14
;3.66;9;15
;5.27;9;16
;2.01;9;17
;3.10;9;18
;4.50;9;19
;8.68;9;20
;2.68;9;21
;1.42;9;22
;2.15;9;23
;1.14;9;24
;8.59;9;25
;4.43;9;26
;2.09;9;27
;5.81;9;28
;2.59;9;29
;7.49;9;30
;3.64;9;31
;4.18;9;32
;7.87;9;33
;7.28;9;34
;5.82;9;35
;6.81;9;36
;2.08;9;37
;5.69;9;38
;3.59;9;39
;6.02;9;40
;1.67;9;41
;8.60;9;42
;8.96;9;43
;1.07;9;44
;2.94;9;45
;6.10;9;46
;1.65;9;47
;1.83;9;48
;3.94;9;49
;2.03;9;50
;6.23;10;1
;7.96;10;2
;8.85;10;3
;5.63;10;4
;8.29;10;5
;3.59;10;6
;5.18;10;7
;8.96;10;8
;5.92;10;9
;8.58;10;10
;5.69;10;11
;4.94;10;12
;6.36;10;13
;6.94;10;14
;8.39;10;15
;7.29;10;16
;2.55;10;17
;7.87;10;18
;8.64;10;19
;3.46;10;20
;3.29;10;21
;3.96;10;22
;6.86;10;23
;4.98;10;24
;2.44;10;25
;2.82;10;26
;3.40;10;27
;2.04;10;28
;7.73;10;29
;3.59;10;30
;1.14;10;31
;7.62;10;32
;8.59;10;33
;7.63;10;34
;2.39;10;35
;6.74;10;36
;6.59;10;37
;3.78;10;38
;8.66;10;39
;7.54;10;40
;2.35;10;41
;6.33;10;42
;2.17;10;43
;7.20;10;44
;3.72;10;45
;8.87;10;46
;2.67;10;47
;1.19;10;48
;4.97;10;49
;5.80;10;50
;1.86;11;1
;1.69;11;2
;6.68;11;3
;4.93;11;4
;2.45;11;5
;2.85;11;6
;4.89;11;7
;4.72;11;8
;6.69;11;9
;1.66;11;10
;7.84;11;11
;3.69;11;12
;7.61;11;13
;7.04;11;14
;4.03;11;15
;1.50;11;16
;3.59;11;17
;8.56;11;18
;2.02;11;19
;4.81;11;20
;5.30;11;21
;1.65;11;22
;5.62;11;23
;7.64;11;24
;6.13;11;25
;5.69;11;26
;7.02;11;27
;3.22;11;28
;4.00;11;29
;2.93;11;30
;1.34;11;31
;3.26;11;32
;6.76;11;33
;1.43;11;34
;7.45;11;35
;1.01;11;36
;5.61;11;37
;7.67;11;38
;2.54;11;39
;2.52;11;40
;5.08;11;41
;6.27;11;42
;3.19;11;43
;7.95;11;44
;1.80;11;45
;8.78;11;46
;3.16;11;47
;7.21;11;48
;1.13;11;49
;5.23;11;50
;5.16;12;1
;2.68;12;2
;3.51;12;3
;1.40;12;4
;8.15;12;5
;4.07;12;6
;7.57;12;7
;6.85;12;8
;7.28;12;9
;3.35;12;10
;2.30;12;11
;7.12;12;12
;2.32;12;13
;1.21;12;14
;8.51;12;15
;1.31;12;16
;2.16;12;17
;4.96;12;18
;8.38;12;19
;2.92;12;20
;5.18;12;21
;8.50;12;22
;2.14;12;23
;3.32;12;24
;7.34;12;25
;6.19;12;26
;7.64;12;27
;7.01;12;28
;6.99;12;29
;2.20;12;30
;7.42;12;31
;8.80;12;32
;6.94;12;33
;2.55;12;34
;5.56;12;35
;4.54;12;36
;2.97;12;37
;6.63;12;38
;2.92;12;39
;2.81;12;40
;8.12;12;41
;8.02;12;42
;8.95;12;43
;6.82;12;44
;4.59;12;45
;2.76;12;46
;2.14;12;47
;5.59;12;48
;3.88;12;49
;1.04;12;50
;6.47;13;1
;1.90;13;2
;1.20;13;3
;1.73;13;4
;3.79;13;5
;6.82;13;6
;2.23;13;7
;2.49;13;8
;2.60;13;9
;3.45;13;10
;6.79;13;11
;5.75;13;12
;6.38;13;13
;1.02;13;14
;7.06;13;15
;6.98;13;16
;4.51;13;17
;6.57;13;18
;6.30;13;19
;6.84;13;20
;4.28;13;21
;1.08;13;22
;1.01;13;23
;7.49;13;24
;2.06;13;25
;2.49;13;26
;1.83;13;27
;6.65;13;28
;8.88;13;29
;1.82;13;30
;5.68;13;31
;3.25;13;32
;7.67;13;33
;2.29;13;34
;2.30;13;35
;7.34;13;36
;2.59;13;37
;7.28;13;38
;2.64;13;39
;3.53;13;40
;8.72;13;41
;3.46;13;42
;6.43;13;43
;6.62;13;44
;6.23;13;45
;7.69;13;46
;1.12;13;47
;2.26;13;48
;4.52;13;49
;6.35;13;50
;6.66;14;1
;6.64;14;2
;3.07;14;3
;2.61;14;4
;8.26;14;5
;2.16;14;6
;4.66;14;7
;1.17;14;8
;4.32;14;9
;4.29;14;10
;4.80;14;11
;6.07;14;12
;8.13;14;13
;2.19;14;14
;6.39;14;15
;3.07;14;16
;1.97;14;17
;7.66;14;18
;6.55;14;19
;3.29;14;20
;5.42;14;21
;1.25;14;22
;1.27;14;23
;4.61;14;24
;8.45;14;25
;2.16;14;26
;8.98;14;27
;5.58;14;28
;3.91;14;29
;8.88;14;30
;6.28;14;31
;2.35;14;32
;5.42;14;33
;5.62;14;34
;3.23;14;35
;7.55;14;36
;8.16;14;37
;1.45;14;38
;2.57;14;39
;3.25;14;40
;8.21;14;41
;2.70;14;42
;3.08;14;43
;2.65;14;44
;1.11;14;45
;2.27;14;46
;3.41;14;47
;4.46;14;48
;8.20;14;49
;1.77;14;50
;5.92;15;1
;8.97;15;2
;2.99;15;3
;6.11;15;4
;3.62;15;5
;2.86;15;6
;2.35;15;7
;4.82;15;8
;5.46;15;9
;4.71;15;10
;2.49;15;11
;6.20;15;12
;2.93;15;13
;8.47;15;14
;5.44;15;15
;5.89;15;16
;6.41;15;17
;7.34;15;18
;4.45;15;19
;2.00;15;20
;7.61;15;21
;4.47;15;22
;8.86;15;23
;2.63;15;24
;6.54;15;25
;3.66;15;26
;6.54;15;27
;6.44;15;28
;2.64;15;29
;5.81;15;30
;8.87;15;31
;2.13;15;32
;7.05;15;33
;5.50;15;34
;8.08;15;35
;3.27;15;36
;7.29;15;37
;5.81;15;38
;2.31;15;39
;4.16;15;40
;4.32;15;41
;4.28;15;42
;1.48;15;43
;4.46;15;44
;6.10;15;45
;2.92;15;46
;1.51;15;47
;2.56;15;48
;5.31;15;49
;8.37;15;50
;8.76;16;1
;7.36;16;2
;3.61;16;3
;4.80;16;4
;8.98;16;5
;3.91;16;6
;3.26;16;7
;4.33;16;8
;8.01;16;9
;8.40;16;10
;6.79;16;11
;7.27;16;12
;7.52;16;13
;6.97;16;14
;1.08;16;15
;4.14;16;16
;6.74;16;17
;4.62;16;18
;5.41;16;19
;2.13;16;20
;4.57;16;21
;6.02;16;22
;4.39;16;23
;2.08;16;24
;8.25;16;25
;8.92;16;26
;8.07;16;27
;2.09;16;28
;8.32;16;29
;2.85;16;30
;2.72;16;31
;4.61;16;32
;8.68;16;33
;1.55;16;34
;6.40;16;35
;7.18;16;36
;1.36;16;37
;4.93;16;38
;6.91;16;39
;1.72;16;40
;1.62;16;41
;2.05;16;42
;2.63;16;43
;8.72;16;44
;2.90;16;45
;7.07;16;46
;1.91;16;47
;2.30;16;48
;6.69;16;49
;6.41;16;50
;1.08;17;1
;5.77;17;2
;5.67;17;3
;5.05;17;4
;1.33;17;5
;6.94;17;6
;7.74;17;7
;2.63;17;8
;3.77;17;9
;2.77;17;10
;6.58;17;11
;4.54;17;12
;1.42;17;13
;5.94;17;14
;7.60;17;15
;1.43;17;16
;6.68;17;17
;2.45;17;18
;1.79;17;19
;2.88;17;20
;1.47;17;21
;6.35;17;22
;5.77;17;23
;4.70;17;24
;5.82;17;25
;2.09;17;26
;6.23;17;27
;2.25;17;28
;6.13;17;29
;5.23;17;30
;1.17;17;31
;3.12;17;32
;1.23;17;33
;7.21;17;34
;4.02;17;35
;2.71;17;36
;6.10;17;37
;6.80;17;38
;5.16;17;39
;2.13;17;40
;5.59;17;41
;8.57;17;42
;6.26;17;43
;8.77;17;44
;1.11;17;45
;4.07;17;46
;7.35;17;47
;7.85;17;48
;2.37;17;49
;6.63;17;50
;3.55;18;1
;1.01;18;2
;1.07;18;3
;7.64;18;4
;7.93;18;5
;8.32;18;6
;8.70;18;7
;1.00;18;8
;1.42;18;9
;2.21;18;10
;5.08;18;11
;5.37;18;12
;1.90;18;13
;4.74;18;14
;2.21;18;15
;2.50;18;16
;3.59;18;17
;6.50;18;18
;4.01;18;19
;2.27;18;20
;1.01;18;21
;7.67;18;22
;5.27;18;23
;5.68;18;24
;6.90;18;25
;1.47;18;26
;3.93;18;27
;2.10;18;28
;2.50;18;29
;3.27;18;30
;5.84;18;31
;8.93;18;32
;5.22;18;33
;3.66;18;34
;5.76;18;35
;6.99;18;36
;4.25;18;37
;3.04;18;38
;5.26;18;39
;6.72;18;40
;6.14;18;41
;2.35;18;42
;4.01;18;43
;7.96;18;44
;4.28;18;45
;1.15;18;46
;6.08;18;47
;4.72;18;48
;6.97;18;49
;7.03;18;50
;3.17;19;1
;5.72;19;2
;3.09;19;3
;7.65;19;4
;2.76;19;5
;5.38;19;6
;8.17;19;7
;2.54;19;8
;3.40;19;9
;6.44;19;10
;2.60;19;11
;8.25;19;12
;6.14;19;13
;2.94;19;14
;5.62;19;15
;8.91;19;16
;4.67;19;17
;8.07;19;18
;5.73;19;19
;7.45;19;20
;1.16;19;21
;4.07;19;22
;4.11;19;23
;1.42;19;24
;3.23;19;25
;3.35;19;26
;2.12;19;27
;4.60;19;28
;2.43;19;29
;1.80;19;30
;3.32;19;31
;1.18;19;32
;8.12;19;33
;4.20;19;34
;2.59;19;35
;6.68;19;36
;7.53;19;37
;2.93;19;38
;4.61;19;39
;6.36;19;40
;8.37;19;41
;1.80;19;42
;6.83;19;43
;3.37;19;44
;5.07;19;45
;5.97;19;46
;6.59;19;47
;8.78;19;48
;4.56;19;49
;2.28;19;50
;5.97;20;1
;4.84;20;2
;8.29;20;3
;3.83;20;4
;2.94;20;5
;8.39;20;6
;1.32;20;7
;4.80;20;8
;1.03;20;9
;3.85;20;10
;8.94;20;11
;6.36;20;12
;4.92;20;13
;7.50;20;14
;4.93;20;15
;4.31;20;16
;4.93;20;17
;1.87;20;18
;2.62;20;19
;6.70;20;20
;2.96;20;21
;4.51;20;22
;3.88;20;23
;4.81;20;24
;2.25;20;25
;4.47;20;26
;3.43;20;27
;2.19;20;28
;2.67;20;29
;2.35;20;30
;1.03;20;31
;6.61;20;32
;2.52;20;33
;6.73;20;34
;4.05;20;35
;3.20;20;36
;5.76;20;37
;1.44;20;38
;8.40;20;39
;1.08;20;40
;8.76;20;41
;7.80;20;42
;4.36;20;43
;6.15;20;44
;7.29;20;45
;2.04;20;46
;7.86;20;47
;2.16;20;48
;7.44;20;49
;4.31;20;50
